# Clock signal  

set_property PACKAGE_PIN W5 [get_ports clk]        

 set_property IOSTANDARD LVCMOS33 [get_ports clk]
 
 # Switches  
 
 set_property PACKAGE_PIN V17 [get_ports start]       
 
  set_property IOSTANDARD LVCMOS33 [get_ports start]
 
 #7 segment display  
 
 set_property PACKAGE_PIN W7 [get_ports {a}]       
 
  set_property IOSTANDARD LVCMOS33 [get_ports {a}]  
 
 set_property PACKAGE_PIN W6 [get_ports {b}]       
 
  set_property IOSTANDARD LVCMOS33 [get_ports {b}]  
 
 set_property PACKAGE_PIN U8 [get_ports {c}]       
 
  set_property IOSTANDARD LVCMOS33 [get_ports {c}]  
 
 set_property PACKAGE_PIN V8 [get_ports {d}]       
 
  set_property IOSTANDARD LVCMOS33 [get_ports {d}]  
 
 set_property PACKAGE_PIN U5 [get_ports {e}]       
 
  set_property IOSTANDARD LVCMOS33 [get_ports {e}]  
 
 set_property PACKAGE_PIN V5 [get_ports {h}]       
 
  set_property IOSTANDARD LVCMOS33 [get_ports {h}]  
 
 set_property PACKAGE_PIN U7 [get_ports {g}]       
 
  set_property IOSTANDARD LVCMOS33 [get_ports {g}]  
 
 set_property PACKAGE_PIN V7 [get_ports dp]        
 
  set_property IOSTANDARD LVCMOS33 [get_ports dp]  
 
 set_property PACKAGE_PIN U2 [get_ports {an[0]}]       
 
  set_property IOSTANDARD LVCMOS33 [get_ports {an[0]}]  
 
 set_property PACKAGE_PIN U4 [get_ports {an[1]}]       
 
  set_property IOSTANDARD LVCMOS33 [get_ports {an[1]}]  
 
 set_property PACKAGE_PIN V4 [get_ports {an[2]}]       
 
  set_property IOSTANDARD LVCMOS33 [get_ports {an[2]}]  
 
 set_property PACKAGE_PIN W4 [get_ports {an[3]}]       
 
  set_property IOSTANDARD LVCMOS33 [get_ports {an[3]}]


##Pmod Header JB  
    
    ##Sch name = JB1  
    
    set_property PACKAGE_PIN A14 [get_ports signalL[0]]       
    
     set_property IOSTANDARD LVCMOS33 [get_ports signalL[0]]
      
      ##Sch name = JB2  
      
      set_property PACKAGE_PIN A16 [get_ports signalL[2]]       
      
       set_property IOSTANDARD LVCMOS33 [get_ports signalL[2]]
      
       ##Sch name = JB3  
            
          set_property PACKAGE_PIN B15 [get_ports signalL[1]]       
           
             set_property IOSTANDARD LVCMOS33 [get_ports signalL[1]]
       
       ##Sch name = JB4  
       
       set_property PACKAGE_PIN B16 [get_ports signalL[3]]       
       
        set_property IOSTANDARD LVCMOS33 [get_ports signalL[3]]
        
###Pmod Header JC  
        
#        ##Sch name = JC1  
        
#        set_property PACKAGE_PIN K17 [get_ports signalR[0]]       
        
#         set_property IOSTANDARD LVCMOS33 [get_ports signalR[0]]  
        
#        ##Sch name = JC2  
        
#        set_property PACKAGE_PIN M18 [get_ports signalR[2]]       
        
#         set_property IOSTANDARD LVCMOS33 [get_ports signalR[2]]  
        
#        ##Sch name = JC3  
        
#        set_property PACKAGE_PIN N17 [get_ports signalR[1]]       
        
#         set_property IOSTANDARD LVCMOS33 [get_ports signalR[1]]  
        
#        ##Sch name = JC4  
        
#        set_property PACKAGE_PIN P18 [get_ports signalR[3]]       
        
#         set_property IOSTANDARD LVCMOS33 [get_ports signalR[3]]
         
 #Pmod Header JA  
         
         #Sch name = JA1  
         
         set_property PACKAGE_PIN J1 [get_ports sigF]       
         
          set_property IOSTANDARD LVCMOS33 [get_ports sigF]  
         
         #Sch name = JA2  
         
         set_property PACKAGE_PIN L2 [get_ports distanceF]       
         
         set_property IOSTANDARD LVCMOS33 [get_ports distanceF]   
         
         ##Sch name = JA7  
         
         set_property PACKAGE_PIN H1 [get_ports sigR]       
         
          set_property IOSTANDARD LVCMOS33 [get_ports sigR]  
         
         ##Sch name = JA8  
         
         set_property PACKAGE_PIN K2 [get_ports distanceR]       
         
          set_property IOSTANDARD LVCMOS33 [get_ports distanceR]
          
 ##Pmod Header JXADC  
          
          ##Sch name = XA1_P  
          
          set_property PACKAGE_PIN J3 [get_ports sigL]      
          
           set_property IOSTANDARD LVCMOS33 [get_ports sigL]  
          
          ##Sch name = XA2_P  
          
          set_property PACKAGE_PIN L3 [get_ports distanceL]      
          
           set_property IOSTANDARD LVCMOS33 [get_ports distanceL]
         
  # LEDs       
 set_property PACKAGE_PIN L1 [get_ports obstacle]        
         
          set_property IOSTANDARD LVCMOS33 [get_ports obstacle]   
          
 set_property PACKAGE_PIN U16 [get_ports turnRight]       
          
           set_property IOSTANDARD LVCMOS33 [get_ports turnRight]
           
 set_property PACKAGE_PIN U19 [get_ports turnLeft]       
           
            set_property IOSTANDARD LVCMOS33 [get_ports turnLeft]
